2,1.9646918559786162,-2.1386066504962056
0,-2.731485464357969,0.5131476908289123
1,2.1946896978556305,-0.7689353987553904
2,4.807641983846155,1.8482973858486327
2,-0.19068098515639065,-1.0788248180584947
2,-1.5682198384913058,2.2904970738404167
2,-0.6142775532037561,-4.403221033904316
2,-1.0195574466956856,2.379954057320357
2,-3.175082695465,-3.245482438525075
2,0.3155137384183835,0.3182758709686606
2,1.344009585513211,3.4943179407778953
1,2.244553248606352,1.1102351067758285
2,2.2244338257022154,-1.7704108614682177
2,-1.3821134437768592,-2.717367691210444
0,-2.0628595361117066,1.309761238544878
2,-4.078950600549248,-0.6629882732047179
0,-0.6913723667035621,-0.06314902349693785
2,-0.7416970970417207,-1.8773877702753472
2,-0.7364869303719175,3.933891631171347
2,4.441600182038796,0.01836675884336536
2,1.2395295179211114,-3.843816049207043
0,-1.8271451817967908,-0.8517378804636824
2,3.6630915788336598,-2.495446346034933
2,-0.16965735737295695,4.85559785610705
2,0.1948511925980938,1.1289452576296766
2,-3.7937133400967626,3.2634080050683316
1,1.0306012841092738,0.45068006466464894
2,-1.5723616622569159,-1.9587921097281589
2,-0.8297778897529842,1.8130076579279661
2,3.7545684179517487,0.10422337478011112
1,1.6931378296227226,0.8593655256221293
2,1.2490350209559988,1.7468905098782486
2,3.423424376202572,-4.168050116675612
2,2.6368284144333822,-2.5633362546312597
0,-3.0577703942122914,0.7245695749147307
2,-4.0428748338761284,3.8532682627513957
2,1.272489720512687,2.234163581899548
2,-4.8387079330498315,0.9443187944504245
2,0.5678519239428867,-3.4104035585527726
2,-3.469294848752269,1.9552952877091094
2,-1.8123357361812364,1.919702955318197
2,0.5438324971777213,-1.1104942587685542
2,4.251324896139861,3.416699969127162
2,-1.4260243331682378,-4.564085362009594
0,-1.9523192658890256,-1.0181431808201902
2,2.0495883045136223,4.953584820340174
2,-1.4408513428254044,2.625478137854338
2,0.931769165622212,1.9170179870017714
2,-3.488725476519198,-1.0112370727384343
2,-2.591441022763755,-1.5654398595167507
2,0.1312815419900213,1.6662455016407165
2,-3.940915149431862,-3.6910504933591923
2,-1.7801939353169196,1.6156433666624368
2,3.46506225270722,0.5325734479671338
2,3.544524875245047,-1.151621887242389
0,-1.8321210288162026,-1.4573532440832149
2,-3.2891817079490093,3.2911263450189043
0,-1.6132915408567339,0.5237007529407309
1,0.7855146810883298,0.21533059397332277
2,-4.973119354256793,4.8834541928282
2,4.053415756616099,-2.923641388036755
0,-2.075105872075752,0.20010153072483483
2,4.019113726606706,4.836308849117232
0,-2.424579358459169,0.6435904292478165
2,3.069686841371791,-1.056299460472252
2,2.3107303584455705,-3.3893098557078516
2,1.0069856783358988,3.658644583032647
2,4.835216092035555,-4.206342096219843
2,-0.7165272529905078,-2.9545714045357228
2,-0.4936350948126522,0.4776357262885398
2,-4.066732896301792,-2.0313922451932056
2,4.275842401521475,0.6900373143019536
2,-0.425880024763881,2.5352599079811453
2,2.418621518420373,-4.514209671557312
2,2.08697395442746,3.3924334780508367
2,-3.340621157930461,2.8099793799995734
2,-2.134633832708981,-1.9353024667044272
2,1.6526146534968298,-3.8860782839228425
2,1.6487244880329435,3.8785679267622264
1,1.9631126823540637,-0.5967212333459093
2,-0.6178561562277531,2.6509609523930653
2,0.6564200122588284,-4.150958368081824
2,0.8267108786140467,3.1484370289340973
2,-1.6293361655239003,4.275765795753895
1,2.5071700034316793,0.7406382514996448
2,2.5164398879291836,-4.2085103926179475
2,3.5938907568061147,3.215041132005579
2,4.098716596102088,-3.7136880249062
2,-4.182199129060148,-3.615844272184102
0,-1.0062128989719987,-0.7569313891900808
2,0.6221837873090568,-3.7775645036749497
2,-2.986004986186291,3.116443482840216
2,-0.32012425943250555,3.0793820948361024
2,-4.9257362145538695,0.5159272598240552
2,4.3193214807667815,0.821754591458701
2,-2.9390427255472584,2.177575622795576
2,-1.2101415030108233,1.683839472594598
2,-4.7068027710622875,1.3590035935135614
2,-4.67802065062076,2.44780655141766
2,-0.2708699776154493,-3.782456445269463
2,0.4263592578850597,-4.332255567749953
2,1.5336487135304067,4.960863273678255
1,2.6939733707396227,0.7377411365882445
2,-3.9736474078920416,1.9983407477291468
2,1.611678673279311,-4.509028693772237
1,2.922993018445906,0.18716590890505103
2,-0.741323058000809,2.881871736014655
0,-0.8843077679116282,-0.18973724494846422
2,-3.183711573261754,-1.7868110049357133
2,3.455329965625687,-3.1309625107328465
2,-0.8270893909665586,4.890345073952995
2,-2.6340018829448066,4.16832332938829
2,4.18397467805633,-4.087036577967982
2,-0.36347275114484034,0.022163353227870886
2,-1.8633104994787253,-4.52660462762263
2,-2.583143627546022,-4.044703584446391
2,-2.617500942875882,3.077910862901561
2,3.949782878860116,-4.567771079203532
2,-1.9805316373728097,4.805821985942876
2,0.3950482255373533,1.263093617098563
2,-4.944545915930955,-0.1509055655744076
2,4.883285346223875,-1.2481447251720192
2,-4.029618413611388,-0.3809123843155158
2,4.630044659922582,-1.5816938643498357
2,2.989227332150132,2.9884633121306194
0,-2.9175170326106334,-0.5663229819878826
1,2.1560127515430487,-0.8948021458607212
2,-3.0899304462957886,4.674943068064184
2,1.5075036647629334,3.6545985152289937
2,-4.747576422003563,-2.3309418520886527
2,0.020711003267428474,-4.3255136486994825
